Atenção!
Os abrigos não tem capacidade para atender a todos, apenas 241357 das 273757 UTs (88.16%) serão salvas!

--Rotas do 1º turno-----------------------------
460 -> 240 (184)
486 -> 336 (103)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1639
Arestas removidas: 63938

--Rotas do 6º turno-----------------------------
5 -> 405 (114)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (114)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
405 -> 501 (114)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
501 -> 110 (114)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1639
Arestas removidas: 63938

--Rotas do 7º turno-----------------------------
5 -> 405 (61)
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
110 -> 367 (61)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
405 -> 501 (61)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
501 -> 110 (61)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (200)
592 -> 106 (62)
Fluxo: 1586
Arestas removidas: 63990

--Rotas do 8º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (197)
591 -> 482 (161)
592 -> 106 (62)
Fluxo: 1486
Arestas removidas: 63990

--Rotas do 9º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
224 -> 559 (4)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (197)
592 -> 106 (62)
Fluxo: 1325
Arestas removidas: 63991

--Rotas do 10º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
211 -> 460 (184)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
460 -> 240 (184)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1239
Arestas removidas: 64007

--Rotas do 11º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
211 -> 460 (82)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
460 -> 240 (82)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1137
Arestas removidas: 64007

--Rotas do 12º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 13º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 14º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 15º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 16º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 17º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (198)
106 -> 276 (62)
159 -> 73 (198)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1055
Arestas removidas: 64007

--Rotas do 18º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
73 -> 98 (147)
106 -> 276 (62)
159 -> 73 (147)
223 -> 486 (103)
224 -> 559 (111)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
559 -> 340 (111)
592 -> 106 (62)
Fluxo: 1004
Arestas removidas: 64178

--Rotas do 19º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 20º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 21º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 22º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 23º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 24º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 25º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 26º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 27º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 28º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
215 -> 457 (25)
223 -> 486 (103)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (198)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 746
Arestas removidas: 64178

--Rotas do 29º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 703
Arestas removidas: 64194

--Rotas do 30º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 703
Arestas removidas: 64194

--Rotas do 31º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 703
Arestas removidas: 64194

--Rotas do 32º turno-----------------------------
33 -> 43 (186)
38 -> 335 (62)
43 -> 231 (186)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (4)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 703
Arestas removidas: 64194

--Rotas do 33º turno-----------------------------
33 -> 43 (153)
38 -> 335 (62)
43 -> 231 (153)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 670
Arestas removidas: 64251

--Rotas do 34º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64251

--Rotas do 35º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64251

--Rotas do 36º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64251

--Rotas do 37º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64251

--Rotas do 38º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64251

--Rotas do 39º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (140)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (197)
592 -> 106 (62)
Fluxo: 517
Arestas removidas: 64252

--Rotas do 40º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 41º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 42º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 43º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 44º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 45º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 46º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 47º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 48º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 49º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 50º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 51º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 52º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 53º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 54º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 55º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 56º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 57º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 58º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (27)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 59º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 60º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 61º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 62º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 63º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (169)
310 -> 224 (126)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (169)
592 -> 106 (62)
Fluxo: 489
Arestas removidas: 64269

--Rotas do 64º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 65º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 66º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 67º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 68º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 69º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 70º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
486 -> 336 (103)
541 -> 131 (154)
592 -> 106 (62)
Fluxo: 474
Arestas removidas: 64277

--Rotas do 71º turno-----------------------------
38 -> 335 (62)
106 -> 276 (62)
153 -> 182 (103)
182 -> 486 (103)
215 -> 223 (155)
223 -> 457 (155)
224 -> 541 (154)
310 -> 224 (154)
335 -> 592 (62)
336 -> 354 (103)
354 -> 240 (103)
457 -> 379 (155)
